[2, 44, 22, 41, 9, 30]
[45, 2, 8, 33, 37, 9]
[38, 13, 37, 41, 9, 30]
[45, 8, 38, 33, 41, 25]
[8, 41, 23, 9, 25, 30]
[44, 17, 37, 26, 9, 25]
[45, 2, 33, 17, 22, 41]
[8, 38, 33, 17, 22, 9]
[45, 13, 33, 17, 25, 30]
[8, 33, 22, 37, 26, 25]
[45, 8, 17, 37, 23, 9]
[2, 13, 22, 37, 41, 23]
[45, 44, 8, 13, 33, 41]
[2, 8, 13, 26, 41, 30]
[45, 8, 38, 13, 9, 30]
[17, 37, 26, 41, 25, 30]
[45, 17, 22, 26, 9, 30]
[2, 38, 13, 17, 9, 25]
[45, 2, 13, 33, 23, 9]
[44, 8, 38, 13, 22, 26]
[45, 2, 44, 38, 33, 30]
[2, 44, 17, 26, 41, 23]
[38, 13, 17, 22, 23, 30]
[44, 38, 33, 37, 9, 25]
[45, 2, 44, 17, 37, 25]
[2, 33, 22, 26, 41, 9]
[45, 38, 33, 22, 26, 23]
[44, 13, 33, 41, 25, 30]
[45, 2, 8, 26, 25, 30]
[2, 33, 17, 37, 23, 30]
[45, 2, 26, 23, 9, 25]
[44, 8, 33, 23, 9, 30]
[2, 8, 38, 17, 41, 9]
[44, 8, 22, 41, 9, 25]
[8, 38, 22, 37, 23, 25]
[2, 8, 38, 33, 37, 26]
[44, 13, 22, 37, 25, 30]
[38, 17, 37, 26, 23, 25]
[2, 38, 17, 26, 9, 30]
[13, 22, 26, 41, 23, 9]
[45, 38, 37, 26, 41, 9]
[2, 8, 13, 37, 9, 25]
[8, 13, 37, 26, 23, 30]
[2, 8, 33, 17, 23, 25]
[8, 33, 17, 26, 41, 9]
[45, 44, 38, 13, 17, 37]
[2, 44, 38, 22, 26, 25]
[45, 44, 17, 22, 37, 23]
[44, 38, 13, 23, 9, 25]
[8, 13, 17, 22, 26, 30]
[45, 2, 38, 33, 17, 9]
[8, 38, 13, 41, 23, 25]
[45, 38, 13, 22, 41, 30]
[44, 8, 26, 9, 25, 30]
[45, 2, 44, 37, 41, 9]
[22, 37, 26, 41, 23, 30]
[45, 2, 8, 13, 17, 23]
[2, 33, 22, 37, 25, 30]
[45, 2, 8, 38, 23, 30]
[13, 33, 17, 22, 37, 25]
[45, 44, 8, 22, 26, 41]
[44, 8, 13, 33, 17, 37]
[45, 13, 33, 22, 37, 26]
[38, 33, 26, 41, 9, 25]
[44, 17, 41, 23, 25, 30]
[45, 44, 13, 17, 41, 25]
[33, 37, 41, 23, 9, 25]
[2, 44, 38, 33, 41, 30]
[45, 33, 17, 37, 41, 23]
[44, 13, 17, 37, 9, 30]
[45, 38, 33, 17, 22, 25]
[2, 44, 13, 17, 22, 26]
[45, 44, 8, 26, 23, 25]
[2, 44, 38, 17, 23, 9]
[45, 44, 33, 22, 26, 9]
[44, 8, 38, 37, 41, 25]
[45, 44, 8, 38, 22, 9]
[2, 33, 22, 41, 23, 30]
[45, 2, 38, 41, 25, 30]
[2, 8, 22, 37, 9, 30]
[44, 8, 38, 13, 33, 30]
[2, 38, 13, 26, 23, 25]
[45, 17, 37, 26, 23, 30]
[44, 8, 13, 17, 41, 9]
[45, 44, 8, 17, 22, 30]
[8, 33, 17, 9, 25, 30]
[17, 22, 37, 26, 41, 9]
[2, 8, 17, 37, 26, 25]
[45, 2, 13, 9, 25, 30]
[8, 38, 17, 22, 41, 23]
[44, 33, 22, 37, 26, 23]
[45, 38, 13, 26, 25, 30]
[2, 44, 22, 23, 9, 25]
[45, 13, 37, 41, 23, 9]
[38, 22, 23, 9, 25, 30]
[2, 13, 33, 17, 37, 41]
[45, 8, 37, 26, 41, 25]
[2, 44, 8, 33, 37, 26]
[38, 33, 17, 37, 41, 23]
[8, 13, 33, 22, 23, 25]
[2, 8, 38, 37, 23, 9]
[45, 2, 38, 33, 37, 30]
[2, 44, 33, 26, 41, 30]
[13, 33, 17, 26, 23, 9]
[45, 2, 44, 38, 13, 41]
[38, 13, 17, 22, 37, 26]
[2, 8, 38, 33, 22, 41]
[8, 17, 22, 26, 25, 30]
[2, 44, 33, 17, 41, 25]
[45, 13, 17, 26, 41, 25]
[8, 38, 22, 26, 23, 9]
[45, 8, 38, 13, 33, 17]
[8, 38, 33, 17, 41, 30]
[45, 44, 8, 38, 23, 9]
[2, 38, 13, 33, 37, 25]
[45, 2, 37, 23, 25, 30]
[44, 22, 37, 41, 23, 25]
[2, 44, 13, 37, 26, 23]
[45, 33, 22, 41, 9, 25]
[2, 8, 13, 33, 22, 9]
[45, 8, 33, 22, 37, 26]
[2, 8, 37, 26, 41, 25]
[45, 2, 38, 33, 9, 30]
[13, 33, 26, 23, 9, 30]
[8, 33, 37, 26, 41, 9]
[44, 38, 17, 22, 37, 30]
[45, 2, 22, 37, 26, 30]
[2, 44, 33, 26, 23, 25]
[44, 38, 33, 22, 41, 9]
[45, 13, 17, 22, 23, 25]
[2, 13, 22, 41, 9, 25]
[45, 44, 33, 17, 22, 25]
[2, 8, 17, 22, 23, 30]
[45, 2, 41, 23, 9, 30]
[2, 44, 8, 33, 37, 30]
[45, 2, 44, 8, 38, 37]

Reuslt Size: 196

Total time cost: 3084ms
