[18, 36, 23, 9, 33, 42]
[18, 23, 40, 35, 4, 19]
[22, 45, 29, 40, 33, 42]
[22, 1, 35, 33, 42, 19]
[45, 29, 36, 1, 40, 19]
[27, 29, 36, 23, 35, 42]
[27, 29, 40, 9, 35, 20]
[18, 22, 45, 27, 35, 19]
[18, 22, 45, 40, 42, 20]
[18, 22, 45, 4, 20, 19]
[18, 22, 29, 36, 23, 42]
[18, 45, 36, 9, 42, 20]
[18, 27, 35, 42, 20, 19]
[18, 23, 1, 9, 4, 19]
[18, 23, 1, 33, 42, 20]
[22, 45, 1, 9, 35, 33]
[45, 27, 29, 40, 35, 33]
[45, 29, 23, 33, 4, 42]
[27, 29, 36, 4, 42, 20]
[27, 29, 23, 35, 33, 4]
[29, 36, 1, 33, 20, 19]
[29, 23, 9, 35, 4, 20]
[18, 22, 45, 36, 23, 40]
[18, 22, 45, 9, 42, 19]

Reuslt Size: 192

Total time cost: 44121ms
