[35, 15, 13, 10, 19, 27]
[35, 15, 13, 10, 19, 31]
[35, 15, 13, 34, 22, 27]
[35, 15, 13, 34, 22, 31]
[35, 15, 10, 25, 27, 31]
[35, 15, 10, 42, 27, 31]
[35, 15, 34, 25, 27, 31]
[35, 15, 34, 42, 27, 31]
[35, 15, 22, 25, 27, 31]
[35, 15, 22, 42, 27, 31]
[35, 15, 19, 25, 27, 31]
[35, 15, 19, 42, 27, 31]
[35, 39, 13, 10, 22, 25]
[35, 39, 13, 10, 22, 42]
[35, 39, 13, 34, 19, 25]
[35, 39, 13, 34, 19, 42]
[35, 39, 10, 34, 22, 19]
[35, 39, 10, 19, 25, 42]
[35, 39, 10, 19, 42, 27]
[35, 39, 34, 22, 25, 42]
[35, 39, 34, 22, 42, 27]
[35, 39, 25, 42, 27, 31]
[35, 13, 10, 34, 22, 19]
[35, 13, 10, 22, 42, 31]
[35, 13, 10, 19, 25, 42]
[35, 13, 34, 22, 25, 42]
[35, 13, 34, 19, 42, 31]
[35, 13, 25, 42, 27, 31]
[35, 10, 34, 22, 19, 25]
[35, 10, 34, 22, 19, 42]
[35, 10, 34, 22, 19, 27]
[35, 10, 34, 22, 19, 31]
[15, 39, 13, 10, 19, 25]
[15, 39, 13, 10, 19, 42]
[15, 39, 13, 34, 22, 25]
[15, 39, 13, 34, 22, 42]
[15, 39, 10, 34, 22, 19]
[15, 39, 10, 22, 25, 42]
[15, 39, 10, 19, 42, 31]
[15, 39, 34, 22, 42, 31]
[15, 39, 34, 19, 25, 42]
[15, 39, 25, 42, 27, 31]
[15, 13, 10, 34, 22, 19]
[15, 13, 10, 22, 25, 42]
[15, 13, 10, 22, 42, 27]
[15, 13, 34, 19, 25, 42]
[15, 13, 34, 19, 42, 27]
[15, 13, 25, 42, 27, 31]
[15, 10, 34, 22, 19, 25]
[15, 10, 34, 22, 19, 42]
[15, 10, 34, 22, 19, 27]
[15, 10, 34, 22, 19, 31]
[39, 13, 10, 25, 42, 27]
[39, 13, 10, 25, 42, 31]
[39, 13, 34, 25, 42, 27]
[39, 13, 34, 25, 42, 31]
[39, 13, 22, 25, 42, 27]
[39, 13, 22, 25, 42, 31]
[39, 13, 19, 25, 42, 27]
[39, 13, 19, 25, 42, 31]
[39, 10, 34, 22, 19, 25]
[39, 10, 34, 22, 19, 42]
[39, 10, 34, 22, 19, 27]
[39, 10, 34, 22, 19, 31]
[13, 10, 34, 22, 19, 25]
[13, 10, 34, 22, 19, 42]
[13, 10, 34, 22, 19, 27]
[13, 10, 34, 22, 19, 31]
[10, 34, 22, 19, 25, 27]
[10, 34, 22, 19, 25, 31]
[10, 34, 22, 19, 42, 27]
[10, 34, 22, 19, 42, 31]
[35, 39, 10, 22, 25, 31]
[35, 39, 10, 22, 27, 31]
[35, 39, 34, 19, 25, 31]
[35, 39, 34, 19, 27, 31]
[35, 13, 10, 22, 25, 27]
[35, 13, 10, 19, 27, 31]
[35, 13, 34, 22, 27, 31]
[35, 13, 34, 19, 25, 27]
[15, 39, 10, 22, 25, 27]
[15, 39, 10, 22, 27, 31]
[15, 39, 34, 19, 25, 27]
[15, 39, 34, 19, 27, 31]
[15, 13, 10, 22, 25, 31]
[15, 13, 10, 19, 27, 31]
[15, 13, 34, 22, 27, 31]
[15, 13, 34, 19, 25, 31]
[35, 39, 10, 19, 25, 27]
[35, 39, 34, 22, 25, 27]
[15, 39, 10, 19, 25, 31]
[15, 39, 34, 22, 25, 31]
[39, 10, 22, 42, 27, 31]
[39, 34, 19, 42, 27, 31]
[13, 10, 19, 42, 27, 31]
[13, 34, 22, 42, 27, 31]

Reuslt Size: 172

Total time cost: 2453ms
