Result: 
[8, 39, 11, 37, 29, 6]
[8, 39, 11, 32, 29, 6]
[8, 3, 16, 18, 7, 37]
[8, 3, 16, 18, 7, 32]
[8, 3, 16, 31, 11, 37]
[8, 3, 16, 31, 11, 32]
[8, 3, 18, 31, 7, 11]
[8, 3, 18, 11, 37, 32]
[8, 3, 18, 11, 32, 29]
[8, 3, 31, 7, 37, 32]
[8, 3, 31, 7, 32, 29]
[8, 3, 37, 32, 29, 6]
[8, 16, 18, 31, 7, 11]
[8, 16, 18, 7, 32, 6]
[8, 16, 18, 11, 37, 32]
[8, 16, 31, 7, 37, 32]
[8, 16, 31, 11, 32, 6]
[8, 16, 37, 32, 29, 6]
[8, 18, 31, 7, 11, 37]
[8, 18, 31, 7, 11, 32]
[8, 18, 31, 7, 11, 29]
[8, 18, 31, 7, 11, 6]
[39, 3, 16, 18, 11, 37]
[39, 3, 16, 18, 11, 32]
[39, 3, 16, 31, 7, 37]
[39, 3, 16, 31, 7, 32]
[39, 3, 18, 31, 7, 11]
[39, 3, 18, 7, 37, 32]
[39, 3, 18, 11, 32, 6]
[39, 3, 31, 7, 32, 6]
[39, 3, 31, 11, 37, 32]
[39, 3, 37, 32, 29, 6]
[39, 16, 18, 31, 7, 11]
[39, 16, 18, 7, 37, 32]
[39, 16, 18, 7, 32, 29]
[39, 16, 31, 11, 37, 32]
[39, 16, 31, 11, 32, 29]
[39, 16, 37, 32, 29, 6]
[39, 18, 31, 7, 11, 37]
[39, 18, 31, 7, 11, 32]
[39, 18, 31, 7, 11, 29]
[39, 18, 31, 7, 11, 6]
[3, 16, 18, 37, 32, 29]
[3, 16, 18, 37, 32, 6]
[3, 16, 31, 37, 32, 29]
[3, 16, 31, 37, 32, 6]
[3, 16, 7, 37, 32, 29]
[3, 16, 7, 37, 32, 6]
[3, 16, 11, 37, 32, 29]
[3, 16, 11, 37, 32, 6]
[3, 18, 31, 7, 11, 37]
[3, 18, 31, 7, 11, 32]
[3, 18, 31, 7, 11, 29]
[3, 18, 31, 7, 11, 6]
[16, 18, 31, 7, 11, 37]
[16, 18, 31, 7, 11, 32]
[16, 18, 31, 7, 11, 29]
[16, 18, 31, 7, 11, 6]
[18, 31, 7, 11, 37, 29]
[18, 31, 7, 11, 37, 6]
[18, 31, 7, 11, 32, 29]
[18, 31, 7, 11, 32, 6]
[8, 3, 18, 7, 37, 6]
[8, 3, 18, 7, 29, 6]
[8, 3, 31, 11, 37, 6]
[8, 3, 31, 11, 29, 6]
[8, 16, 18, 7, 37, 29]
[8, 16, 18, 11, 29, 6]
[8, 16, 31, 7, 29, 6]
[8, 16, 31, 11, 37, 29]
[39, 3, 18, 7, 37, 29]
[39, 3, 18, 7, 29, 6]
[39, 3, 31, 11, 37, 29]
[39, 3, 31, 11, 29, 6]
[39, 16, 18, 7, 37, 6]
[39, 16, 18, 11, 29, 6]
[39, 16, 31, 7, 29, 6]
[39, 16, 31, 11, 37, 6]
[8, 3, 18, 11, 37, 29]
[8, 3, 31, 7, 37, 29]
[39, 3, 18, 11, 37, 6]
[39, 3, 31, 7, 37, 6]
[3, 18, 7, 32, 29, 6]
[3, 31, 11, 32, 29, 6]
[16, 18, 11, 32, 29, 6]
[16, 31, 7, 32, 29, 6]

Reuslt Size: 172
Total time cost: 2162ms
